Country,Region,Economic_Region,Year,PM25_Concentration,Vehicle_Make,Vehicle_Class,Avg_CO2_Emissions,Avg_Fuel_Consumption,Avg_Engine_Size,Estimated_Market_Share,Pollution_Impact_Score,PM25_Category,CO2_Category,Engine_Size_Category
United States of America,Americas,North_America,2016,7.482,TOYOTA,SUV - STANDARD,270.3333333,11.75,4.033333333,0.14,0.38,Very_Low,Moderate,Very_Large
United States of America,Americas,North_America,2016,7.482,FORD,MID-SIZE,188.8571429,8.214285714,1.871428571,0.251,0.47,Very_Low,Very_Low,Medium
United States of America,Americas,North_America,2016,7.482,TOYOTA,MID-SIZE,166.9166667,7.258333333,2.258333333,0.164,0.27,Very_Low,Very_Low,Medium
United States of America,Americas,North_America,2017,7.894,TOYOTA,SUV - STANDARD,270.3333333,11.75,4.033333333,0.157,0.43,Very_Low,Moderate,Very_Large
United States of America,Americas,North_America,2017,7.894,TOYOTA,MID-SIZE,166.9166667,7.258333333,2.258333333,0.318,0.53,Very_Low,Very_Low,Medium
United States of America,Americas,North_America,2017,7.894,HONDA,PICKUP TRUCK - STANDARD,308,13.4,3.5,0.065,0.2,Very_Low,High,Large
United States of America,Americas,North_America,2018,8.074,FORD,VAN - PASSENGER,409,20.64,5.36,0.102,0.42,Very_Low,Very_High,Huge
United States of America,Americas,North_America,2018,8.074,TOYOTA,MID-SIZE,166.9166667,7.258333333,2.258333333,0.199,0.33,Very_Low,Very_Low,Medium
United States of America,Americas,North_America,2018,8.074,HONDA,PICKUP TRUCK - STANDARD,308,13.4,3.5,0.086,0.26,Very_Low,High,Large
United States of America,Americas,North_America,2019,7.136,HONDA,TWO-SEATER,152,6.6,1.5,0.13,0.2,Very_Low,Very_Low,Small
United States of America,Americas,North_America,2019,7.136,FORD,SUV - SMALL,234.2222222,10.18888889,2.488888889,0.202,0.47,Very_Low,Low,Medium
United States of America,Americas,North_America,2019,7.136,HONDA,MINIVAN,244,10.6,3.5,0.105,0.26,Very_Low,Low,Large
Viet Nam,Western Pacific,Asia_Developing,2010,22.502,TOYOTA,MINIVAN,272.5,11.85,3.5,0.092,0.25,Low,Moderate,Large
Viet Nam,Western Pacific,Asia_Developing,2010,22.502,HONDA,PICKUP TRUCK - STANDARD,308,13.4,3.5,0.108,0.33,Low,High,Large
Viet Nam,Western Pacific,Asia_Developing,2010,22.502,KIA,STATION WAGON - MID-SIZE,213,9.25,2,0.133,0.28,Low,Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2011,20.798,HYUNDAI,MID-SIZE,170.5,7.4,2.2,0.232,0.4,Low,Very_Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2011,20.798,HYUNDAI,SUV - SMALL,244.3,10.62,2.42,0.153,0.37,Low,Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2011,20.798,HONDA,COMPACT,167.3333333,7.266666667,1.8,0.211,0.35,Low,Very_Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2012,21.796,KIA,STATION WAGON - MID-SIZE,213,9.25,2,0.091,0.19,Low,Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2012,21.796,HONDA,STATION WAGON - SMALL,174.5,7.6,1.5,0.07,0.12,Low,Very_Low,Small
Viet Nam,Western Pacific,Asia_Developing,2012,21.796,HYUNDAI,FULL-SIZE,244,10.6,3.3,0.101,0.25,Low,Low,Large
Viet Nam,Western Pacific,Asia_Developing,2013,22.752,HONDA,PICKUP TRUCK - STANDARD,308,13.4,3.5,0.121,0.37,Low,High,Large
Viet Nam,Western Pacific,Asia_Developing,2013,22.752,HYUNDAI,MID-SIZE,170.5,7.4,2.2,0.222,0.38,Low,Very_Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2013,22.752,KIA,MINIVAN,276,12,3.5,0.063,0.17,Low,Moderate,Large
Viet Nam,Western Pacific,Asia_Developing,2014,20.188,KIA,MID-SIZE,198.1666667,8.616666667,2,0.163,0.32,Low,Very_Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2014,20.188,TOYOTA,STATION WAGON - SMALL,192.5,8.35,1.8,0.133,0.26,Low,Very_Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2014,20.188,KIA,MINIVAN,276,12,3.5,0.068,0.19,Low,Moderate,Large
Viet Nam,Western Pacific,Asia_Developing,2015,20.574,HONDA,SUV - SMALL,242.4,10.54,3.06,0.202,0.49,Low,Low,Large
Viet Nam,Western Pacific,Asia_Developing,2015,20.574,KIA,COMPACT,193.5714286,8.414285714,1.714285714,0.336,0.65,Low,Very_Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2015,20.574,HONDA,MID-SIZE,194.1428571,8.442857143,2.814285714,0.349,0.68,Low,Very_Low,Large
Viet Nam,Western Pacific,Asia_Developing,2016,22.482,TOYOTA,MINIVAN,272.5,11.85,3.5,0.13,0.36,Low,Moderate,Large
Viet Nam,Western Pacific,Asia_Developing,2016,22.482,HONDA,SUV - SMALL,242.4,10.54,3.06,0.113,0.27,Low,Low,Large
Viet Nam,Western Pacific,Asia_Developing,2016,22.482,TOYOTA,MID-SIZE,166.9166667,7.258333333,2.258333333,0.227,0.38,Low,Very_Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2017,20.194,HYUNDAI,COMPACT,185.5,8.066666667,1.6,0.23,0.43,Low,Very_Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2017,20.194,KIA,MID-SIZE,198.1666667,8.616666667,2,0.151,0.3,Low,Very_Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2017,20.194,HONDA,COMPACT,167.3333333,7.266666667,1.8,0.255,0.43,Low,Very_Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2018,20.18,HONDA,STATION WAGON - SMALL,174.5,7.6,1.5,0.08,0.14,Low,Very_Low,Small
Viet Nam,Western Pacific,Asia_Developing,2018,20.18,KIA,FULL-SIZE,217.6,9.46,2.1,0.136,0.3,Low,Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2018,20.18,TOYOTA,SUV - STANDARD,270.3333333,11.75,4.033333333,0.229,0.62,Low,Moderate,Very_Large
Viet Nam,Western Pacific,Asia_Developing,2019,20.978,KIA,STATION WAGON - MID-SIZE,213,9.25,2,0.13,0.28,Low,Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2019,20.978,HONDA,COMPACT,167.3333333,7.266666667,1.8,0.347,0.58,Low,Very_Low,Medium
Viet Nam,Western Pacific,Asia_Developing,2019,20.978,TOYOTA,PICKUP TRUCK - STANDARD,343,14.92,4.92,0.11,0.38,Low,High,Very_Large
